authors,citations
1806,0
1806,0
1806,0
1806,0
1806,0
1806,0
1806,0
1806,0
1806,0
1807,68
1807,28
1807,26
1807,24
1807,18
1807,15
1807,15
1807,14
1807,13
1807,11
1807,10
1807,9
1807,9
1807,8
1807,4
1807,4
1807,0
1807,0
1807,0
1807,0
1807,0
1807,0
1807,0
1807,0
1807,0
1808,89
1808,70
1808,68
1808,64
1808,60
1808,58
1808,54
1808,48
1808,47
1808,47
1808,45
1808,42
1808,41
1808,39
1808,35
1808,35
1808,35
1808,34
1808,34
1808,34
1808,31
1808,30
1808,29
1808,29
1808,29
1808,27
1808,25
1808,25
1808,24
1808,24
1808,24
1808,23
1808,22
1808,22
1808,22
1808,22
1808,22
1808,22
1808,22
1808,21
1808,21
1808,20
1808,20
1808,20
1808,20
1808,19
1808,19
1808,19
1808,18
1808,18
1808,18
1808,18
1808,18
1808,18
1808,18
1808,17
1808,17
1808,16
1808,16
1808,16
1808,15
1808,14
1808,13
1808,12
1808,12
1808,12
1808,12
1808,12
1808,11
1808,11
1808,11
1808,11
1808,11
1808,11
1808,11
1808,11
1808,11
1808,10
1808,10
1808,10
1808,10
1808,10
1808,10
1808,9
1808,9
1808,9
1808,8
1808,8
1808,8
1808,8
1808,8
1808,8
1808,8
1808,8
1808,8
1808,8
1808,7
1808,7
1808,7
1808,7
1808,7
1808,7
1808,7
1808,7
1808,6
1808,6
1808,6
1808,6
1808,6
1808,6
1808,6
1808,6
1808,6
1808,6
1808,5
1808,5
1808,5
1808,5
1808,5
1808,5
1808,5
1808,4
1808,4
1808,4
1808,4
1808,4
1808,4
1808,4
1808,4
1808,4
1808,4
1808,3
1808,3
1808,3
1808,2
1808,2
1808,2
1808,2
1808,2
1808,2
1808,2
1808,2
1808,2
1808,2
1808,2
1808,1
1808,1
1808,1
1808,1
1808,1
1808,1
1808,1
1808,1
1808,1
1808,1
1808,1
1808,1
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1808,0
1809,1699
1809,1289
1809,1272
1809,615
1809,537
1809,401
1809,384
1809,328
1809,297
1809,291
1809,279
1809,237
1809,228
1809,208
1809,196
1809,187
1809,158
1809,158
1809,150
1809,136
1809,136
1809,122
1809,122
1809,112
1809,110
1809,110
1809,105
1809,94
1809,93
1809,86
1809,83
1809,81
1809,81
1809,80
1809,79
1809,76
1809,74
1809,73
1809,71
1809,71
1809,68
1809,64
1809,62
1809,58
1809,58
1809,53
1809,49
1809,46
1809,44
1809,43
1809,42
1809,42
1809,41
1809,39
1809,39
1809,38
1809,38
1809,32
1809,31
1809,31
1809,30
1809,27
1809,24
1809,23
1809,23
1809,23
1809,23
1809,23
1809,23
1809,22
1809,21
1809,19
1809,18
1809,17
1809,17
1809,17
1809,17
1809,14
1809,13
1809,13
1809,13
1809,11
1809,11
1809,10
1809,10
1809,10
1809,9
1809,9
1809,9
1809,8
1809,7
1809,7
1809,7
1809,7
1809,7
1809,7
1809,6
1809,6
1809,5
1809,4
1809,4
1809,3
1809,3
1809,3
1809,3
1809,2
1809,2
1809,2
1809,1
1809,1
1809,1
1809,1
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1809,0
1810,11
1811,5
1811,0
1811,0
1812,10
1812,4
1812,3
1812,3
1812,3
1812,1
1812,1
1812,0
1812,0
1812,0
1812,0
1812,0
1813,47
1813,42
1813,33
1813,29
1813,24
1813,23
1813,22
1813,21
1813,19
1813,17
1813,10
1813,7
1813,6
1813,6
1813,5
1813,4
1813,3
1813,3
1813,3
1813,2
1813,1
1813,1
1813,1
1813,0
1813,0
1813,0
1814,3
1814,3
1814,2
1814,1
1814,0
1815,11
1815,7
1815,3
1815,3
1815,2
1815,2
1815,2
1815,2
1815,1
1815,1
1815,0
1815,0
1815,0
1815,0
1815,0
1815,0
1815,0
1816,25783
1816,3188
1816,2620
1816,2394
1816,1391
1816,807
1816,685
1816,450
1816,378
1816,335
1816,296
1816,267
1816,243
1816,238
1816,233
1816,214
1816,211
1816,202
1816,187
1816,164
1816,140
1816,132
1816,116
1816,112
1816,108
1816,104
1816,102
1816,99
1816,96
1816,96
1816,95
1816,95
1816,94
1816,92
1816,90
1816,89
1816,89
1816,88
1816,87
1816,86
1816,83
1816,82
1816,79
1816,76
1816,74
1816,73
1816,72
1816,69
1816,63
1816,63
1816,61
1816,59
1816,58
1816,58
1816,58
1816,55
1816,55
1816,53
1816,53
1816,51
1816,51
1816,50
1816,45
1816,43
1816,43
1816,43
1816,43
1816,42
1816,42
1816,38
1816,37
1816,34
1816,34
1816,34
1816,33
1816,33
1816,30
1816,30
1816,29
1816,29
1816,28
1816,28
1816,28
1816,27
1816,27
1816,26
1816,26
1816,26
1816,25
1816,24
1816,23
1816,23
1816,22
1816,22
1816,20
1816,20
1816,20
1816,19
1816,19
1816,18
1816,17
1816,17
1816,16
1816,15
1816,15
1816,14
1816,14
1816,14
1816,13
1816,12
1816,12
1816,12
1816,12
1816,11
1816,11
1816,10
1816,10
1816,10
1816,9
1816,9
1816,8
1816,8
1816,8
1816,8
1816,8
1816,8
1816,8
1816,7
1816,7
1816,7
1816,7
1816,7
1816,7
1816,7
1816,6
1816,6
1816,6
1816,6
1816,6
1816,6
1816,6
1816,5
1816,5
1816,5
1816,5
1816,5
1816,4
1816,4
1816,4
1816,4
1816,4
1816,4
1816,4
1816,4
1816,4
1816,4
1816,4
1816,3
1816,3
1816,3
1816,3
1816,3
1816,3
1816,3
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,2
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,1
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1816,0
1817,16
1817,7
1817,4
1817,4
1817,4
1817,3
1817,3
1817,3
1817,2
1817,2
1817,2
1817,2
1817,1
1817,1
1817,0
1817,0
1817,0
1817,0
1817,0
1817,0
1817,0
1817,0
1817,0
1817,0
1818,182
1818,143
1818,129
1818,117
1818,115
1818,97
1818,92
1818,84
1818,79
1818,72
1818,55
1818,55
1818,54
1818,53
1818,53
1818,52
1818,47
1818,45
1818,43
1818,36
1818,27
1818,27
1818,27
1818,23
1818,19
1818,19
1818,19
1818,18
1818,18
1818,18
1818,17
1818,15
1818,15
1818,10
1818,9
1818,9
1818,9
1818,8
1818,8
1818,8
1818,6
1818,6
1818,5
1818,5
1818,4
1818,4
1818,4
1818,3
1818,3
1818,3
1818,2
1818,2
1818,1
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1818,0
1819,377
1819,377
1819,289
1819,286
1819,233
1819,212
1819,194
1819,192
1819,188
1819,186
1819,182
1819,180
1819,145
1819,137
1819,111
1819,106
1819,103
1819,95
1819,75
1819,71
1819,71
1819,71
1819,69
1819,67
1819,67
1819,64
1819,58
1819,57
1819,56
1819,56
1819,46
1819,46
1819,45
1819,44
1819,43
1819,41
1819,40
1819,40
1819,39
1819,39
1819,38
1819,37
1819,36
1819,36
1819,35
1819,35
1819,34
1819,33
1819,33
1819,32
1819,32
1819,32
1819,31
1819,30
1819,30
1819,30
1819,30
1819,30
1819,30
1819,29
1819,29
1819,28
1819,27
1819,26
1819,25
1819,25
1819,25
1819,25
1819,24
1819,23
1819,23
1819,23
1819,23
1819,22
1819,21
1819,19
1819,19
1819,18
1819,17
1819,16
1819,16
1819,16
1819,16
1819,16
1819,16
1819,15
1819,15
1819,15
1819,15
1819,14
1819,14
1819,14
1819,13
1819,13
1819,13
1819,12
1819,12
1819,12
1819,11
1819,11
1819,11
1819,11
1819,10
1819,10
1819,9
1819,9
1819,8
1819,8
1819,7
1819,7
1819,7
1819,6
1819,6
1819,6
1819,6
1819,6
1819,5
1819,5
1819,5
1819,5
1819,5
1819,5
1819,5
1819,4
1819,4
1819,4
1819,4
1819,4
1819,3
1819,3
1819,3
1819,3
1819,3
1819,3
1819,3
1819,2
1819,2
1819,2
1819,2
1819,2
1819,2
1819,2
1819,2
1819,2
1819,2
1819,2
1819,1
1819,1
1819,1
1819,1
1819,1
1819,1
1819,1
1819,1
1819,1
1819,1
1819,1
1819,1
1819,1
1819,1
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1819,0
1820,85
1820,81
1820,77
1820,60
1820,39
1820,37
1820,36
1820,35
1820,34
1820,24
1820,22
1820,21
1820,20
1820,16
1820,15
1820,15
1820,12
1820,11
1820,10
1820,10
1820,8
1820,8
1820,6
1820,6
1820,5
1820,4
1820,3
1820,3
1820,2
1820,2
1820,2
1820,1
1820,1
1820,1
1820,0
1820,0
1820,0
1820,0
1820,0
1820,0
1820,0
1820,0
1820,0
1820,0
1820,0
1821,22
1821,17
1821,16
1821,9
1821,6
1821,4
1821,0
1821,0
1821,0
1822,11
1822,10
1822,8
1822,8
1822,7
1822,7
1822,6
1822,5
1822,2
1822,1
1822,1
1822,1
1822,1
1822,1
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1822,0
1823,37
1823,8
1823,6
1823,2
1823,1
1823,1
1823,1
1823,0
1823,0
1823,0
1823,0
1824,131
1824,88
1824,53
1824,37
1824,31
1824,30
1824,30
1824,26
1824,24
1824,22
1824,14
1824,13
1824,13
1824,12
1824,6
1824,4
1824,3
1824,3
1824,2
1824,1
1824,0
1824,0
1825,49
1825,36
1825,31
1825,18
1825,14
1825,3
1825,2
1825,0
1825,0
1825,0
1825,0
1825,0
1825,0
1825,0
1825,0
1826,236
1826,138
1826,97
1826,79
1826,73
1826,59
1826,53
1826,53
1826,50
1826,48
1826,44
1826,42
1826,40
1826,35
1826,34
1826,32
1826,31
1826,30
1826,30
1826,28
1826,27
1826,26
1826,25
1826,25
1826,25
1826,24
1826,24
1826,23
1826,23
1826,22
1826,21
1826,20
1826,20
1826,19
1826,18
1826,18
1826,17
1826,17
1826,17
1826,16
1826,16
1826,16
1826,16
1826,16
1826,15
1826,14
1826,13
1826,13
1826,12
1826,12
1826,12
1826,12
1826,11
1826,9
1826,9
1826,8
1826,8
1826,8
1826,7
1826,6
1826,6
1826,5
1826,5
1826,5
1826,4
1826,3
1826,3
1826,3
1826,3
1826,2
1826,2
1826,1
1826,1
1826,1
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1827,17
1827,7
1827,6
1827,6
1827,6
1827,5
1827,5
1827,3
1827,3
1827,3
1827,1
1827,0
1827,0
1827,0
1827,0
1828,1620
1828,1620
1828,954
1828,422
1828,351
1828,346
1828,346
1828,339
1828,245
1828,231
1828,217
1828,213
1828,176
1828,172
1828,143
1828,135
1828,120
1828,111
1828,101
1828,100
1828,89
1828,89
1828,85
1828,74
1828,70
1828,67
1828,67
1828,66
1828,58
1828,52
1828,41
1828,39
1828,38
1828,35
1828,24
1828,24
1828,23
1828,18
1828,18
1828,18
1828,17
1828,16
1828,15
1828,10
1828,10
1828,9
1828,9
1828,8
1828,5
1828,5
1828,4
1828,2
1828,2
1828,1
1828,0
1828,0
1828,0
1828,0
1828,0
1828,0
1828,0
1828,0
1828,0
1828,0
1828,0
1828,0
1828,0
1828,0
1828,0
1829,90
1829,66
1829,43
1829,37
1829,32
1829,29
1829,18
1829,17
1829,10
1829,10
1829,9
1829,7
1829,6
1829,5
1829,5
1829,4
1829,3
1829,3
1829,2
1829,2
1829,2
1829,1
1829,1
1829,0
1829,0
1829,0
1829,0
1829,0
1829,0
1829,0
1829,0
1829,0
1830,171
1830,75
1830,60
1830,54
1830,49
1830,49
1830,45
1830,32
1830,23
1830,23
1830,22
1830,22
1830,19
1830,19
1830,18
1830,17
1830,17
1830,16
1830,14
1830,9
1830,9
1830,9
1830,8
1830,8
1830,8
1830,8
1830,8
1830,7
1830,7
1830,7
1830,6
1830,6
1830,6
1830,6
1830,5
1830,5
1830,5
1830,4
1830,4
1830,4
1830,4
1830,3
1830,3
1830,3
1830,3
1830,3
1830,3
1830,3
1830,3
1830,2
1830,2
1830,2
1830,1
1830,1
1830,1
1830,1
1830,1
1830,1
1830,1
1830,1
1830,1
1830,1
1830,1
1830,1
1830,1
1830,1
1830,1
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1830,0
1831,3
1831,0
1832,3502
1832,717
1832,574
1832,423
1832,316
1832,266
1832,254
1832,232
1832,221
1832,216
1832,210
1832,204
1832,188
1832,181
1832,161
1832,152
1832,150
1832,133
1832,122
1832,109
1832,108
1832,108
1832,98
1832,95
1832,93
1832,86
1832,84
1832,72
1832,72
1832,71
1832,71
1832,68
1832,63
1832,62
1832,61
1832,58
1832,58
1832,56
1832,56
1832,56
1832,52
1832,51
1832,50
1832,49
1832,48
1832,45
1832,42
1832,40
1832,40
1832,37
1832,33
1832,33
1832,28
1832,28
1832,28
1832,28
1832,25
1832,25
1832,24
1832,23
1832,22
1832,22
1832,22
1832,21
1832,21
1832,21
1832,21
1832,19
1832,19
1832,19
1832,19
1832,18
1832,18
1832,18
1832,17
1832,16
1832,15
1832,15
1832,14
1832,14
1832,13
1832,12
1832,11
1832,11
1832,10
1832,10
1832,10
1832,9
1832,9
1832,9
1832,9
1832,8
1832,8
1832,8
1832,8
1832,8
1832,7
1832,7
1832,7
1832,6
1832,5
1832,5
1832,5
1832,5
1832,4
1832,4
1832,4
1832,4
1832,4
1832,3
1832,3
1832,3
1832,3
1832,3
1832,2
1832,2
1832,2
1832,2
1832,2
1832,2
1832,2
1832,2
1832,2
1832,1
1832,1
1832,1
1832,1
1832,1
1832,1
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1832,0
1833,328
1833,300
1833,210
1833,195
1833,141
1833,139
1833,136
1833,98
1833,96
1833,92
1833,89
1833,82
1833,81
1833,67
1833,64
1833,63
1833,63
1833,60
1833,56
1833,55
1833,51
1833,44
1833,41
1833,40
1833,38
1833,25
1833,24
1833,22
1833,22
1833,21
1833,18
1833,17
1833,17
1833,15
1833,14
1833,14
1833,14
1833,13
1833,11
1833,11
1833,9
1833,9
1833,9
1833,8
1833,7
1833,7
1833,6
1833,6
1833,6
1833,6
1833,5
1833,5
1833,5
1833,4
1833,4
1833,4
1833,4
1833,4
1833,4
1833,3
1833,3
1833,3
1833,2
1833,2
1833,2
1833,1
1833,1
1833,1
1833,1
1833,1
1833,1
1833,1
1833,1
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1834,5661
1834,4054
1834,2966
1834,2631
1834,1430
1834,1338
1834,1166
1834,829
1834,793
1834,695
1834,680
1834,599
1834,578
1834,554
1834,502
1834,500
1834,476
1834,460
1834,457
1834,430
1834,429
1834,418
1834,384
1834,372
1834,371
1834,366
1834,348
1834,340
1834,296
1834,296
1834,294
1834,292
1834,291
1834,289
1834,284
1834,279
1834,274
1834,273
1834,257
1834,250
1834,247
1834,240
1834,237
1834,236
1834,234
1834,231
1834,230
1834,227
1834,223
1834,217
1834,216
1834,213
1834,211
1834,208
1834,205
1834,199
1834,196
1834,193
1834,193
1834,192
1834,190
1834,182
1834,179
1834,178
1834,175
1834,174
1834,173
1834,167
1834,165
1834,161
1834,159
1834,157
1834,152
1834,152
1834,144
1834,143
1834,140
1834,137
1834,135
1834,135
1834,132
1834,127
1834,127
1834,126
1834,122
1834,121
1834,119
1834,119
1834,118
1834,116
1834,114
1834,114
1834,111
1834,110
1834,108
1834,108
1834,107
1834,106
1834,105
1834,105
1834,105
1834,103
1834,103
1834,103
1834,102
1834,102
1834,101
1834,98
1834,98
1834,97
1834,97
1834,97
1834,96
1834,95
1834,94
1834,93
1834,92
1834,91
1834,90
1834,90
1834,88
1834,87
1834,87
1834,85
1834,83
1834,83
1834,82
1834,80
1834,78
1834,78
1834,78
1834,77
1834,75
1834,74
1834,73
1834,68
1834,68
1834,68
1834,67
1834,66
1834,66
1834,65
1834,65
1834,65
1834,64
1834,63
1834,62
1834,62
1834,61
1834,60
1834,60
1834,59
1834,58
1834,57
1834,56
1834,54
1834,53
1834,53
1834,52
1834,52
1834,50
1834,50
1834,50
1834,50
1834,50
1834,49
1834,46
1834,46
1834,45
1834,44
1834,44
1834,44
1834,43
1834,43
1834,42
1834,42
1834,42
1834,41
1834,41
1834,41
1834,40
1834,40
1834,39
1834,37
1834,37
1834,36
1834,36
1834,36
1834,36
1834,36
1834,35
1834,34
1834,34
1834,33
1834,33
1834,32
1834,32
1834,31
1834,30
1834,30
1834,30
1834,29
1834,29
1834,29
1834,28
1834,27
1834,26
1834,26
1834,25
1834,24
1834,23
1834,23
1834,23
1834,22
1834,22
1834,22
1834,22
1834,21
1834,21
1834,20
1834,20
1834,20
1834,19
1834,19
1834,19
1834,19
1834,18
1834,18
1834,18
1834,18
1834,17
1834,17
1834,17
1834,17
1834,17
1834,16
1834,16
1834,15
1834,15
1834,15
1834,14
1834,14
1834,14
1834,14
1834,13
1834,12
1834,12
1834,12
1834,11
1834,11
1834,11
1834,10
1834,10
1834,10
1834,10
1834,10
1834,10
1834,10
1834,9
1834,9
1834,9
1834,9
1834,9
1834,8
1834,8
1834,8
1834,8
1834,8
1834,7
1834,7
1834,7
1834,7
1834,7
1834,6
1834,6
1834,6
1834,6
1834,6
1834,6
1834,6
1834,6
1834,6
1834,6
1834,6
1834,5
1834,5
1834,5
1834,5
1834,5
1834,5
1834,4
1834,4
1834,4
1834,4
1834,4
1834,3
1834,3
1834,3
1834,3
1834,3
1834,3
1834,3
1834,3
1834,3
1834,3
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,2
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,1
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1834,0
1835,928
1835,536
1835,492
1835,409
1835,281
1835,175
1835,152
1835,151
1835,145
1835,132
1835,120
1835,118
1835,109
1835,98
1835,78
1835,65
1835,65
1835,64
1835,62
1835,62
1835,62
1835,61
1835,60
1835,59
1835,59
1835,58
1835,57
1835,57
1835,55
1835,52
1835,51
1835,51
1835,49
1835,48
1835,48
1835,48
1835,47
1835,46
1835,43
1835,42
1835,42
1835,41
1835,40
1835,37
1835,36
1835,36
1835,33
1835,32
1835,32
1835,32
1835,31
1835,31
1835,31
1835,31
1835,30
1835,30
1835,30
1835,29
1835,28
1835,28
1835,28
1835,27
1835,27
