"authors","citations"
46,125
46,113
46,88
46,86
46,85
46,77
46,69
46,67
46,64
46,56
46,56
46,54
46,54
46,52
46,52
46,52
46,49
46,49
46,46
46,46
46,41
46,39
46,37
46,37
46,36
46,33
46,31
46,30
46,30
46,28
46,26
46,26
46,25
46,23
46,23
46,22
46,22
46,22
46,21
46,21
46,21
46,20
46,20
46,19
46,19
46,18
46,17
46,17
46,17
46,17
46,16
46,16
46,16
46,16
46,16
46,16
46,16
46,15
46,15
46,15
46,14
46,14
46,14
46,14
46,13
46,13
46,13
46,12
46,12
46,12
46,12
46,11
46,10
46,9
46,9
46,8
46,8
46,8
46,7
46,7
46,7
46,7
46,7
46,6
46,6
46,5
46,5
46,5
46,4
46,4
46,3
46,3
46,3
46,3
46,3
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
47,1052
47,263
47,180
47,134
47,117
47,93
47,89
47,88
47,86
47,84
47,82
47,78
47,76
47,72
47,70
47,69
47,68
47,65
47,63
47,60
47,55
47,48
47,46
47,45
47,43
47,42
47,42
47,42
47,41
47,39
47,36
47,36
47,36
47,36
47,35
47,34
47,33
47,33
47,33
47,32
47,31
47,30
47,30
47,27
47,27
47,26
47,26
47,25
47,24
47,23
47,22
47,21
47,21
47,20
47,20
47,18
47,16
47,16
47,14
47,14
47,13
47,11
47,11
47,11
47,10
47,10
47,9
47,9
47,7
47,7
47,7
47,4
47,4
47,3
47,3
47,3
47,3
47,2
47,2
47,2
47,2
47,2
47,1
47,1
47,1
47,1
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
48,623
48,155
48,115
48,102
48,97
48,83
48,73
48,63
48,60
48,56
48,49
48,48
48,45
48,42
48,38
48,31
48,30
48,29
48,29
48,28
48,27
48,26
48,25
48,22
48,22
48,22
48,22
48,19
48,19
48,17
48,16
48,16
48,16
48,15
48,15
48,15
48,14
48,14
48,14
48,13
48,13
48,13
48,12
48,11
48,11
48,11
48,11
48,10
48,9
48,9
48,9
48,9
48,9
48,8
48,7
48,7
48,6
48,6
48,6
48,5
48,5
48,4
48,4
48,4
48,4
48,3
48,3
48,3
48,2
48,2
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
49,487
49,317
49,171
49,126
49,113
49,105
49,105
49,96
49,88
49,86
49,85
49,76
49,67
49,64
49,64
49,61
49,60
49,56
49,56
49,55
49,54
49,52
49,52
49,49
49,49
49,48
49,48
49,46
49,46
49,44
49,41
49,38
49,37
49,37
49,37
49,36
49,36
49,35
49,34
49,31
49,30
49,30
49,29
49,26
49,25
49,25
49,23
49,21
49,21
49,20
49,19
49,19
49,18
49,18
49,17
49,16
49,16
49,16
49,15
49,14
49,13
49,13
49,13
49,12
49,12
49,12
49,12
49,12
49,11
49,10
49,9
49,9
49,9
49,8
49,8
49,8
49,8
49,7
49,7
49,7
49,7
49,6
49,6
49,6
49,6
49,6
49,6
49,5
49,5
49,4
49,4
49,4
49,4
49,4
49,3
49,3
49,3
49,3
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
50,128
50,59
50,29
50,23
50,11
50,10
50,9
50,9
50,8
50,8
50,8
50,7
50,6
50,6
50,6
50,5
50,4
50,3
50,3
50,2
50,2
50,1
50,1
50,1
50,0
50,0
50,0
50,0
50,0
51,492
51,353
51,279
51,279
51,107
51,106
51,91
51,91
51,86
51,82
51,76
51,67
51,66
51,63
51,62
51,56
51,55
51,55
51,54
51,50
51,49
51,46
51,46
51,44
51,41
51,36
51,34
51,34
51,33
51,32
51,29
51,26
51,23
51,23
51,22
51,21
51,21
51,20
51,19
51,19
51,17
51,17
51,16
51,15
51,15
51,14
51,14
51,13
51,13
51,11
51,10
51,10
51,10
51,10
51,9
51,9
51,8
51,7
51,7
51,5
51,5
51,5
51,5
51,4
51,4
51,4
51,3
51,3
51,2
51,2
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
52,147
52,130
52,108
52,103
52,91
52,87
52,84
52,83
52,78
52,76
52,52
52,52
52,50
52,42
52,40
52,37
52,32
52,30
52,30
52,29
52,28
52,27
52,26
52,25
52,24
52,24
52,23
52,21
52,19
52,19
52,17
52,16
52,16
52,16
52,16
52,15
52,12
52,12
52,11
52,11
52,10
52,10
52,9
52,9
52,7
52,6
52,6
52,6
52,6
52,6
52,6
52,5
52,4
52,3
52,3
52,3
52,3
52,3
52,2
52,2
52,1
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
53,162
53,96
53,71
53,48
53,46
53,38
53,32
53,32
53,29
53,27
53,23
53,23
53,18
53,16
53,15
53,15
53,14
53,13
53,11
53,11
53,9
53,9
53,9
53,8
53,8
53,8
53,6
53,6
53,6
53,5
53,5
53,5
53,5
53,5
53,5
53,4
53,4
53,4
53,3
53,3
53,3
53,3
53,2
53,2
53,2
53,1
53,1
53,1
53,1
53,1
53,1
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
54,7
54,7
54,0
55,36
55,11
55,9
55,9
55,9
55,9
55,9
55,8
55,8
55,7
55,6
55,6
55,4
55,4
55,4
55,3
55,3
55,3
55,3
55,2
55,2
55,2
55,1
55,1
55,1
55,1
55,1
55,0
55,0
55,0
55,0
55,0
55,0
56,278
56,208
56,137
56,131
56,129
56,122
56,93
56,92
56,90
56,83
56,80
56,69
56,68
56,63
56,55
56,47
56,45
56,41
56,35
56,34
56,33
56,33
56,32
56,31
56,31
56,31
56,31
56,30
56,29
56,29
56,29
56,28
56,28
56,28
56,27
56,27
56,27
56,27
56,26
56,26
56,26
56,26
56,26
56,26
56,26
56,26
56,25
56,25
56,25
56,25
56,25
56,24
56,24
56,24
56,24
56,24
56,23
56,23
56,23
56,23
56,23
56,23
56,23
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,21
56,21
56,21
56,21
56,21
56,21
56,21
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
